2553,2020-10-20 07:00:00,19.56296296
2554,2020-10-20 07:10:00,19.39444444
2555,2020-10-20 07:20:00,19.12758621
2556,2020-10-20 07:30:00,18.95636364
2557,2020-10-20 07:40:00,18.73389831
2558,2020-10-20 07:50:00,18.57413793
2559,2020-10-20 08:00:00,18.45344828
2560,2020-10-20 08:10:00,18.30169492
2561,2020-10-20 08:20:00,18.20877193
2562,2020-10-20 08:30:00,18.13275862
2563,2020-10-20 08:40:00,17.97931034
2564,2020-10-20 08:50:00,17.84
2565,2020-10-20 09:00:00,17.78214286
2566,2020-10-20 09:10:00,17.70526316
2567,2020-10-20 09:20:00,17.6462963
2568,2020-10-20 09:30:00,17.61818182
2569,2020-10-20 09:40:00,17.60535714
2570,2020-10-20 09:50:00,17.59322034
2571,2020-10-20 10:00:00,17.55689655
2572,2020-10-20 10:10:00,17.18135593
2573,2020-10-20 10:20:00,16.53666667
2574,2020-10-20 10:30:00,16.16271186
2575,2020-10-20 10:40:00,14.51864407
2576,2020-10-20 10:50:00,14.8
2577,2020-10-20 11:00:00,15.31551724
2578,2020-10-20 11:10:00,16.29
2579,2020-10-20 11:20:00,14.76333333
2580,2020-10-20 11:30:00,15.925
2581,2020-10-20 11:40:00,17.02068966
2582,2020-10-20 11:50:00,17.24137931
2583,2020-10-20 12:00:00,17.02931034
2584,2020-10-20 12:10:00,17.39636364
2585,2020-10-20 12:20:00,18.2875
2586,2020-10-20 12:30:00,20.99821429
2587,2020-10-20 12:40:00,26.51355932
2588,2020-10-20 12:50:00,32.16666667
2589,2020-10-20 13:00:00,34.18166667
2590,2020-10-20 13:10:00,34.11694915
2591,2020-10-20 13:20:00,33.72857143
2592,2020-10-20 13:30:00,33.21636364
2593,2020-10-20 13:40:00,32.68474576
2594,2020-10-20 13:50:00,32.19824561
2595,2020-10-20 14:00:00,31.67636364
2596,2020-10-20 14:10:00,31.12068966
2597,2020-10-20 14:20:00,30.62321429
2598,2020-10-20 14:30:00,30.15344828
2599,2020-10-20 14:40:00,29.73389831
2600,2020-10-20 14:50:00,29.30178571
2601,2020-10-20 15:00:00,28.95932203
2602,2020-10-20 15:10:00,28.54912281
2603,2020-10-20 15:20:00,28.2637931
2604,2020-10-20 15:30:00,27.88148148
2605,2020-10-20 15:40:00,27.62592593
2606,2020-10-20 15:50:00,27.3754386
2607,2020-10-20 16:00:00,27.13703704
2608,2020-10-20 16:10:00,26.93272727
2609,2020-10-20 16:20:00,26.68666667
2610,2020-10-20 16:30:00,26.47966102
2611,2020-10-20 16:40:00,26.26491228
2612,2020-10-20 16:50:00,26.06034483
2613,2020-10-20 17:00:00,25.76909091
2614,2020-10-20 17:10:00,25.42333333
2615,2020-10-20 17:20:00,25.19137931
2616,2020-10-20 17:30:00,24.96140351
2617,2020-10-20 17:40:00,24.78793103
2618,2020-10-20 17:50:00,24.52241379
2619,2020-10-20 18:00:00,24.32280702
2620,2020-10-20 18:10:00,24.00188679
2621,2020-10-20 18:20:00,23.76206897
2622,2020-10-20 18:30:00,23.52545455
2623,2020-10-20 18:40:00,23.29482759
2624,2020-10-20 18:50:00,23.13103448
2625,2020-10-20 19:00:00,22.95535714
2626,2020-10-20 19:10:00,22.72758621
2627,2020-10-20 19:20:00,22.56923077
2628,2020-10-20 19:30:00,22.40714286
2629,2020-10-20 19:40:00,22.205
2630,2020-10-20 19:50:00,22.00338983
2631,2020-10-20 20:00:00,21.81568627
2632,2020-10-20 20:10:00,21.59661017
2633,2020-10-20 20:20:00,21.39285714
2634,2020-10-20 20:30:00,21.07017544
2635,2020-10-20 20:40:00,20.83833333
2636,2020-10-20 20:50:00,20.59818182
2637,2020-10-20 21:00:00,20.39310345
2638,2020-10-20 21:10:00,20.17719298
2639,2020-10-20 21:20:00,19.94310345
2640,2020-10-20 21:30:00,19.66491228
2641,2020-10-20 21:40:00,19.52678571
2642,2020-10-20 21:50:00,19.34727273
2643,2020-10-20 22:00:00,19.18965517
2644,2020-10-20 22:10:00,19.02142857
2645,2020-10-20 22:20:00,18.9122807
2646,2020-10-20 22:30:00,18.81694915
2647,2020-10-20 22:40:00,18.71206897
2648,2020-10-20 22:50:00,18.63965517
2649,2020-10-20 23:00:00,18.59655172
2650,2020-10-20 23:10:00,18.52881356
2651,2020-10-20 23:20:00,18.54727273
2652,2020-10-20 23:30:00,18.45
2653,2020-10-20 23:50:00,18.25172414
2654,2020-10-21 00:00:00,18.21694915
2655,2020-10-21 00:10:00,18.19642857
2656,2020-10-21 00:20:00,18.14137931
2657,2020-10-21 00:30:00,18.13518519
2658,2020-10-21 00:40:00,18.19649123
2659,2020-10-21 00:50:00,18.18103448
2660,2020-10-21 01:00:00,18.07321429
2661,2020-10-21 01:10:00,18.03207547
2662,2020-10-21 01:20:00,17.8637931
2663,2020-10-21 01:30:00,17.78076923
2664,2020-10-21 01:40:00,17.67962963
2665,2020-10-21 01:50:00,17.61724138
2666,2020-10-21 02:00:00,17.46491228
2667,2020-10-21 02:10:00,17.36181818
2668,2020-10-21 02:20:00,17.32631579
2669,2020-10-21 02:30:00,17.2362069
2670,2020-10-21 02:40:00,17.20689655
2671,2020-10-21 02:50:00,17.12407407
2672,2020-10-21 03:00:00,16.98245614
2673,2020-10-21 03:10:00,16.93050847
2674,2020-10-21 03:20:00,16.8754386
2675,2020-10-21 03:30:00,16.42727273
2676,2020-10-21 03:40:00,15.44126984
2677,2020-10-21 03:50:00,16.23333333
2678,2020-10-21 04:00:00,16.03898305
2679,2020-10-21 04:10:00,15.43272727
2680,2020-10-21 04:20:00,15.43728814
2681,2020-10-21 04:30:00,14.35263158
2682,2020-10-21 04:40:00,14.01666667
2683,2020-10-21 04:50:00,12.25
2684,2020-10-21 05:00:00,13.64
2685,2020-10-21 05:10:00,14.025
2686,2020-10-21 05:20:00,13.7637931
2687,2020-10-21 05:30:00,12.08305085
2688,2020-10-21 05:40:00,12.20701754
2689,2020-10-21 05:50:00,8.753448276
2690,2020-10-21 06:00:00,6.805882353
2691,2020-10-21 06:10:00,5.105555556
2692,2020-10-21 06:20:00,5.268421053
2693,2020-10-21 06:30:00,3.065853659
2694,2020-10-21 06:40:00,3.1075
2695,2020-10-21 06:50:00,2.752631579
2696,2020-10-21 07:00:00,0.925
2697,2020-10-21 07:10:00,1.193333333
2698,2020-10-21 07:20:00,0.45
2699,2020-10-21 07:30:00,1.5
